Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1781793372.73463
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1781436444.228473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1758901467.6772628
File C:\Users\LENOVO\Desktop\latest django\config\settings.py first seen with mtime 1782550177.2033203
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1781436440.9036434
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1781436441.7608557
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1781194081.4232535
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\templatetags\__init__.py first seen with mtime 1781436331.2835226
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1781436442.3600023
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1781194079.8438592
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1758901477.1789901
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1781436449.7628644
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1758901469.4831083
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1781436309.8349168
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1781436444.29449
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1770303654.972205
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1770303647.284931
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pathlib\__init__.py first seen with mtime 1758901476.8955107
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\signals.py first seen with mtime 1758901485.2776425
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1781436448.484543
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1781436426.0889266
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1781436441.1477015
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\NodeFilter.py first seen with mtime 1758901486.2571535
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1781436448.0964434
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1781436444.235473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_functional.py first seen with mtime 1758901475.6646173
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1781436444.2224698
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1781194079.9068751
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1781436443.2502265
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1758901485.5520825
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1781436449.467792
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1781436266.2263598
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1781436443.7283442
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1781436442.2019658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1758901487.2040002
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1781436442.863128
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1781436444.3274992
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1781436448.0454311
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1781436444.2834864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1770303647.3770332
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1781436444.2404745
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1781793373.3897946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1781436449.735857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1781194067.253264
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1781436449.6608386
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1781194079.2407258
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1781436444.736595
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1770303647.308259
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1781436162.7688398
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1781436386.1733658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1781194079.8828707
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1781436444.5175455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1758901475.9445145
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1781436449.8919244
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1758901469.7351727
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1781194086.5605536
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1781194081.4292572
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1781194079.194712
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1781436443.7043376
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1781436447.9834156
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1781194072.3965743
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1770303647.326866
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1781194080.642056
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1758901484.1393335
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1781436448.223477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1758901476.2910278
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1781793373.3547864
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1781436266.5404594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1781436162.5597897
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1781436309.684878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1758901477.2930176
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1781194079.7228463
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1781436447.8853908
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1781436443.8193674
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1781793387.8099318
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1781436447.962411
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1758901477.292019
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1781436443.4192665
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1781436444.785607
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1781194080.6350584
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1770303648.1880083
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1781436432.9466493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1781436440.5065427
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1758901469.4701087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1758901476.8832126
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1781436442.1219473
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1781436448.3745174
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1758901475.5292249
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1758901485.2744048
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1781793373.086721
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1781194079.8778675
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1781436266.177346
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1781436444.6835814
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1776185593.2155209
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1781436441.3537533
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1781436442.5070398
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1781436161.767601
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1781436440.8036182
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1781436444.3214955
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1770303655.338859
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1758901469.3170683
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1781436444.2864866
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1781436449.2537384
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1770303654.5754483
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1781436266.3673956
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1781436450.1279573
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1781436443.794362
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1781436449.3477607
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\suite.py first seen with mtime 1758901485.2795327
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1770303654.474182
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1781436442.685086
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\__init__.py first seen with mtime 1758901486.2651577
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1781436449.5298073
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1781436447.8983946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1781436309.9689503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1758901467.7926283
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1781436322.1615193
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1758901469.3140676
